~/workspace$ git push origin main
Enumerating objects: 2751, done.
Counting objects: 100% (2751/2751), done.
Delta compression using up to 8 threads
Compressing objects: 100% (2347/2347), done.
Writing objects: 100% (2745/2745), 304.58 MiB | 3.59 MiB/s, done.
Total 2745 (delta 702), reused 1 (delta 0), pack-reused 0 (from 0)
remote: Resolving deltas: 100% (702/702), completed with 4 local objects.
remote: error: Trace: fd7c64aa196431d715befa5cfccfc854dd05c96db78143aec3efbcfd56d20817
remote: error: See https://gh.io/lfs for more information.
remote: error: File artifacts/rust-health/target/debug/deps/rust_health-436cbfc8b96654bb is 110.89 MB; this exceeds GitHub's file size limit of 100.00 MB
remote: error: GH001: Large files detected. You may want to try Git Large File Storage - https://git-lfs.github.com.
To https://github.com/hoodDevs/hoodTV
 ! [remote rejected] main -> main (pre-receive hook declined)
error: failed to push some refs to 'https://github.com/hoodDevs/hoodTV'
~/workspace$ git rm -r --cached artifacts/rust-health/target/
git rm -r --cached artifacts/scala-gateway/.scala-build/ 2>/dev/null || true
git add .gitignore
git commit -m "chore: exclude rust/go/scala build artifacts from git"
git push origin main
rm 'artifacts/rust-health/target/.rustc_info.json'
rm 'artifacts/rust-health/target/CACHEDIR.TAG'
rm 'artifacts/rust-health/target/debug/.cargo-lock'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-codec-b8f76b050e856962/dep-lib-actix_codec'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-codec-b8f76b050e856962/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-codec-b8f76b050e856962/lib-actix_codec'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-codec-b8f76b050e856962/lib-actix_codec.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-http-d8adfd0af020fa63/dep-lib-actix_http'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-http-d8adfd0af020fa63/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-http-d8adfd0af020fa63/lib-actix_http'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-http-d8adfd0af020fa63/lib-actix_http.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-macros-dc4bd6b1fe3eefa9/dep-lib-actix_macros'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-macros-dc4bd6b1fe3eefa9/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-macros-dc4bd6b1fe3eefa9/lib-actix_macros'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-macros-dc4bd6b1fe3eefa9/lib-actix_macros.json'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-router-60575f531cf67028/dep-lib-actix_router'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-router-60575f531cf67028/invoked.timestamp'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-router-60575f531cf67028/lib-actix_router'
rm 'artifacts/rust-health/target/debug/.fingerprint/actix-router-60575f531cf67028/lib-actix_router.json'
